T/r,coarse_label,disease,ICD-10,Asosiy simptom,Qo‘shimcha simptom,Subyektiv shikoyat
1,ALL,Allergiya,T78.4,To‘shma yoki qichishish,"Shish, aksirish",Noqulaylik
2,ALL,Anafilaktik shok,T78.2,Nafas yetishmovchiligi,Qon bosimi tushishi,Qo‘rquv hissi
3,ALL,Allergik rinit,J30.4,Aksirish,Burun oqishi,Burun qichishishi
4,ALL,Dori allergiyasi,T88.7,To‘shma yoki shish,Qichishish,Nafas qisishi
5,ALL,Diatez,L20.9,Teri qichishishi,Qizarish,To‘shma
6,ALL,Gemorragik vaskulit,D69.0,Teri toshmasi (purpura),Bo‘g‘im og‘rig‘i,Qorin og‘rig‘i
7,ALL,Hasharot allergiyasi,T63,Shish,Qichishish,Nafas qisishi
8,ALL,Kvinke shishi,T78.3,Yuz yoki tomoq shishi,Nafas qisilishi,Qo‘rquv
9,ALL,Oziq-ovqat allergiyasi,T78.0,To‘shma,Shish,Qichishish
10,ALL,Pollinoz,J30.1,Aksirish,Burun oqishi,Ko‘z qichishishi
11,ALL,Pollinoz,J30.1,Aksirish,Burun oqishi,Ko‘z qichishishi
12,ALL,Urtikariya,L50,Qavariq toshma,Qichishish,Achishish
13,ALL,Vaskulit,I77.6,Teri toshmasi,Bo‘g‘im og‘rig‘i,Holsizlik
14,ANDRO,Erkaklarda bepushtlik,N46,Homiladorlikka erishmaslik,Sperma sifatining pasayishi,Uzoq muddatli farzandsizlik
15,ANDRO,Erta eyakulyatsiya,F52.4,Ejakulyatsiyaning nazoratsizligi,Jinsiy qoniqish pasayishi,Aloqa davomiyligi qisqaligi
16,ANDRO,Impotensiya,N52,Erektil disfunksiya,Jinsiy qoniqish pasayishi,O‘ziga ishonchsizlik
17,ANDRO,Kavernit,N48.8,Jinsiy a’zo og‘rig‘i,Shish,Qizarish
18,ANDRO,Orxit,N45,Moyak og‘rig‘i,Shish,Yurishda noqulaylik
19,ANDRO,Prostata bezi adenomasi,N40,Siyish qiyinlashuvi,Tez-tez siyish,Kechasi siyishga turish
20,ANDRO,Peyroni kasalligi,N48.6,Jinsiy a’zoda egrilik,Og‘riq,Jinsiy aloqa qiyinligi
21,ANDRO,Prostatit,N41.0,Pastki qorin/perineum og‘rig‘i,Siyish buzilishi,Jinsiy noqulaylik
22,ANDRO,Prostatit,N41.0,Perineum og‘rig‘i,Siyish buzilishi,Jinsiy noqulaylik
23,ANDRO,Spermatik shnurning buralishi,N44,Moyak og‘rig‘i,Shish,Tez kuchayuvchi og‘riq
24,ANDRO,Sertoli hujayra sindromi,E29.1,Bepushtlik,Gormon buzilishi,Libido pasayishi
25,ANDRO,Varikotsele,I86.1,Moyak sohasida venalar kengayishi,Og‘riq,Bepushtlikdan xavotir
26,ANDRO,Vezikulit,N49.0,Perineum og‘rig‘i,Siyish buzilishi,Eyakulyatsiyada og‘riq
27,CAR,Arterial gipertenziya,I10,Qon bosimining ko‘tarilishi,Bosh og‘rig‘i,Yurak urish tezlashuvi
28,CAR,Arterial gipertoniya,I10,Qon bosimining doimiy yuqoriligi,Ko‘rish buzilishi,Holsizlik
29,CAR,Arterial gipotenziya,I95,Qon bosimining pasayishi,Bosh aylanishi,Hushdan ketish hissi
30,CAR,Ateroskleroz,I70,Qon tomir torayishi,Qo‘l-oyoq sovuqligi,Ko‘krak og‘rig‘i
31,CAR,Bradikardiya,R00.1,Yurak urish sekinlashuvi,Bosh aylanishi,Hushdan ketish hissi
32,CAR,Bo‘lmachalar fibrillyatsiyasi,I48,Yurak ritmi buzilishi,Nafas qisishi,Yurak urish notekisligi
33,CAR,Bo‘lmachalar fibrillyatsiyasi,I48,Yurak ritmi buzilishi,Nafas qisishi,Yurak urish notekisligi
34,CAR,Ekstrasistoliya,I49.3,Yurak urishida uzilish,Ko‘krak qisilishi,Yurak urishi sezilishi
35,CAR,Endokardit,I33,Yurak ichki qavati yallig‘lanishi,Isitma,Nafas qisishi
